product_id,current_stock,reorder_level,safety_stock,lead_time_days,avg_daily_sales,cost_price,Days_to_Stockout,Reorder_Point,Stock_Status
PROD075,77,24,6,10,1.84,21.12,41.84782608695652,24.400000000000002,Optimal
PROD076,27,15,8,3,1.81,17.04,14.917127071823204,13.43,Low
PROD077,35,29,7,6,3.7,24.09,9.45945945945946,29.200000000000003,Low
PROD078,32,25,9,7,2.4,8.28,13.333333333333334,25.8,Low
PROD079,15,15,5,9,1.12,7.61,13.392857142857142,15.080000000000002,Low
PROD080,60,42,8,10,3.42,5.29,17.54385964912281,42.2,Optimal
PROD081,159,44,15,8,3.67,6.5,43.32425068119891,44.36,Optimal
PROD082,13,15,2,3,0.68,7.99,19.11764705882353,4.04,Low
PROD083,30,15,9,3,1.85,17.76,16.216216216216214,14.55,Low
PROD084,24,15,1,6,0.54,11.2,44.44444444444444,4.24,Low
PROD085,85,37,12,8,3.13,19.12,27.156549520766774,37.04,Optimal
PROD086,25,15,2,5,0.81,3.1,30.864197530864196,6.050000000000001,Low
PROD087,36,15,2,9,1.18,15.52,30.508474576271187,12.62,Low
PROD088,33,22,7,5,3.1,28.14,10.64516129032258,22.5,Low
PROD089,146,38,8,8,3.77,14.57,38.726790450928384,38.16,Optimal
PROD090,38,32,14,6,3.06,21.0,12.418300653594772,32.36,Low
PROD091,66,29,9,10,2.02,15.32,32.67326732673267,29.2,Optimal
PROD092,21,27,10,8,2.17,29.4,9.67741935483871,27.36,Low
PROD093,9,61,17,7,6.38,14.55,1.4106583072100314,61.66,Critical
PROD094,21,17,7,5,2.15,15.9,9.767441860465116,17.75,Low
PROD095,26,15,1,10,0.73,8.06,35.61643835616439,8.3,Low
PROD096,151,39,14,7,3.69,17.65,40.921409214092144,39.83,Optimal
PROD097,35,35,16,5,3.88,5.71,9.02061855670103,35.4,Low
PROD098,15,23,7,7,2.38,12.78,6.302521008403362,23.66,Low
PROD099,39,15,3,4,0.87,27.66,44.827586206896555,6.48,Low
PROD100,12,15,6,4,1.42,28.92,8.450704225352114,11.68,Low
PROD101,129,64,16,6,8.03,18.78,16.064757160647574,64.17999999999999,Optimal
PROD102,99,20,5,6,2.54,25.53,38.976377952755904,20.240000000000002,Optimal
PROD103,65,22,7,7,2.22,14.55,29.279279279279276,22.54,Optimal
PROD104,11,20,9,5,2.39,16.65,4.602510460251046,20.950000000000003,Low
PROD105,97,39,14,7,3.7,5.54,26.216216216216214,39.900000000000006,Optimal
PROD106,51,41,8,9,3.75,21.43,13.6,41.75,Optimal
PROD107,14,15,3,5,1.06,17.07,13.20754716981132,8.3,Low
PROD108,192,69,16,8,6.74,19.42,28.486646884272997,69.92,Optimal
PROD109,119,18,9,3,3.29,15.45,36.170212765957444,18.87,Optimal
PROD110,64,15,4,4,1.87,10.56,34.22459893048128,11.48,Optimal
PROD111,15,15,3,5,0.81,24.32,18.51851851851852,7.050000000000001,Low
PROD112,17,40,10,9,3.39,16.07,5.014749262536873,40.510000000000005,Low
PROD113,25,58,26,3,10.76,17.7,2.3234200743494426,58.28,Low
PROD114,17,32,12,8,2.58,24.25,6.589147286821706,32.64,Low
PROD115,146,60,12,8,6.08,22.74,24.013157894736842,60.64,Optimal
PROD116,18,28,8,6,3.49,5.93,5.1575931232091685,28.94,Low
PROD117,497,129,47,6,13.72,7.63,36.224489795918366,129.32,Optimal
PROD118,37,25,9,7,2.37,23.18,15.61181434599156,25.59,Low
PROD119,81,26,8,9,2.09,23.44,38.75598086124402,26.81,Optimal
PROD120,83,39,14,8,3.13,28.47,26.517571884984026,39.04,Optimal
PROD121,101,40,12,9,3.12,25.35,32.37179487179487,40.08,Optimal
PROD122,44,16,3,9,1.5,13.25,29.333333333333332,16.5,Low
PROD123,103,117,38,7,11.37,17.97,9.058927000879509,117.58999999999999,Optimal
PROD124,126,123,46,7,11.12,29.24,11.330935251798563,123.83999999999999,Optimal
PROD125,77,22,7,6,2.64,9.05,29.166666666666664,22.84,Optimal
PROD126,93,27,8,9,2.18,20.9,42.66055045871559,27.62,Optimal
PROD127,422,99,52,4,11.97,17.11,35.25480367585631,99.88,Optimal
PROD128,58,43,14,9,3.3,20.19,17.575757575757578,43.7,Optimal
PROD129,279,99,55,3,14.79,5.51,18.864097363083165,99.37,Optimal
PROD130,105,29,11,7,2.7,29.59,38.888888888888886,29.900000000000002,Optimal
PROD131,17,15,2,7,0.54,21.74,31.48148148148148,5.78,Low
PROD132,61,47,12,10,3.57,29.21,17.086834733893557,47.699999999999996,Optimal
PROD133,237,150,50,7,14.3,8.56,16.573426573426573,150.10000000000002,Optimal
PROD134,171,32,13,5,3.93,16.79,43.51145038167939,32.650000000000006,Optimal
PROD135,259,62,19,6,7.33,15.77,35.33424283765348,62.980000000000004,Optimal
PROD136,22,15,1,9,0.52,19.3,42.30769230769231,5.68,Low
PROD137,58,44,18,7,3.77,8.8,15.384615384615385,44.39,Optimal
PROD138,274,180,56,10,12.44,5.63,22.025723472668812,180.39999999999998,Optimal
PROD139,35,24,11,5,2.66,17.66,13.157894736842104,24.3,Low
PROD140,36,15,3,9,1.24,22.26,29.032258064516128,14.16,Low
PROD141,62,30,14,4,4.14,25.86,14.97584541062802,30.56,Optimal
PROD142,109,48,13,9,3.93,24.66,27.735368956743002,48.370000000000005,Optimal
PROD143,58,37,11,10,2.66,12.52,21.804511278195488,37.6,Optimal
PROD144,111,19,9,3,3.62,17.52,30.662983425414364,19.86,Optimal
PROD145,62,31,14,6,2.97,29.5,20.875420875420875,31.82,Optimal
PROD146,380,96,24,6,12.02,20.04,31.61397670549085,96.12,Optimal
PROD147,20,15,1,7,0.53,10.25,37.73584905660377,4.71,Low
PROD148,15,23,5,7,2.58,14.19,5.813953488372093,23.060000000000002,Low
PROD149,65,27,5,9,2.5,23.75,26.0,27.5,Optimal
PROD150,140,44,15,6,4.92,7.93,28.45528455284553,44.519999999999996,Optimal
PROD151,37,28,10,5,3.77,24.48,9.814323607427056,28.85,Low
PROD152,144,55,26,5,5.93,16.23,24.283305227655987,55.65,Optimal
PROD153,36,23,8,4,3.85,28.33,9.35064935064935,23.4,Low
PROD154,98,30,9,8,2.66,15.43,36.84210526315789,30.28,Optimal
PROD155,87,17,8,3,3.0,15.3,29.0,17.0,Optimal
PROD156,40,35,18,4,4.32,27.77,9.25925925925926,35.28,Low
PROD157,27,21,7,9,1.61,7.0,16.770186335403725,21.490000000000002,Low
PROD158,9,27,13,5,2.95,28.55,3.0508474576271185,27.75,Critical
PROD159,49,19,5,9,1.6,23.27,30.625,19.4,Low
PROD160,23,20,12,3,2.89,28.67,7.958477508650518,20.67,Low
